🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#flyway
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=4, 失败=3, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/12/9 14:41:15, error)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-2af0f6b9-e08d-43f3-ada9-959fddb08058.txt
🚪 按钮 #2 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/12/8 15:27:26, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-fb006f23-b761-417b-b371-a8fb6fe7c167.txt
🚪 按钮 #3 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-2af0f6b9-e08d-43f3-ada9-959fddb08058.txt
💾 日志已下载并保存到: flyway/2025_12_9 error
📝 日志大小: 3327542 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-fb006f23-b761-417b-b371-a8fb6fe7c167.txt
💾 日志已下载并保存到: flyway/2025_12_8 success
📝 日志大小: 31319928 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'flyway' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#njs
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=3, 失败=4, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/12/11 14:45:48, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-fe507d7d-26f5-45cb-8add-cc81383c6e64.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/10 14:44:30, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-d74f2ba7-55e9-4849-8707-44c5e1f5534d.txt
🚪 按钮 #1 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/12/9 15:21:15, success)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-7278c235-5b6d-41dc-95a3-e587f8fbc3ac.txt
🚪 按钮 #2 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/12/8 14:03:10, error)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-0dc0b463-9f2c-462a-afbe-454b8d362298.txt
🚪 按钮 #3 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #5 (2025/12/6 14:24:59, error)...
✅ 按钮 #5 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-e8ba7670-ae7e-4c5a-9a67-9f46549f6967.txt
🚪 按钮 #5 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #6 (2025/12/5 14:37:40, success)...
✅ 按钮 #6 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-da64b2a3-7e12-4917-af6c-ece7d8e55565.txt
🚪 按钮 #6 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-fe507d7d-26f5-45cb-8add-cc81383c6e64.txt
💾 日志已下载并保存到: njs/2025_12_11 error
📝 日志大小: 36552 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-d74f2ba7-55e9-4849-8707-44c5e1f5534d.txt
💾 日志已下载并保存到: njs/2025_12_10 success
📝 日志大小: 678925 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-7278c235-5b6d-41dc-95a3-e587f8fbc3ac.txt
💾 日志已下载并保存到: njs/2025_12_9 success
📝 日志大小: 679634 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-0dc0b463-9f2c-462a-afbe-454b8d362298.txt
💾 日志已下载并保存到: njs/2025_12_8 error
📝 日志大小: 36688 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-e8ba7670-ae7e-4c5a-9a67-9f46549f6967.txt
💾 日志已下载并保存到: njs/2025_12_6 error
📝 日志大小: 36977 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-da64b2a3-7e12-4917-af6c-ece7d8e55565.txt
💾 日志已下载并保存到: njs/2025_12_5 success
📝 日志大小: 679355 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'njs' 处理完成
  总按钮数: 7
  处理按钮数: 6
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spicy
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/12/11 14:57:38, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-96b7c673-e805-4abb-905c-896532c5118f.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/10 14:32:32, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-d33aad72-c3c0-4066-9ba5-41f7492ce558.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-96b7c673-e805-4abb-905c-896532c5118f.txt
💾 日志已下载并保存到: spicy/2025_12_11 error
📝 日志大小: 548232 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-d33aad72-c3c0-4066-9ba5-41f7492ce558.txt
💾 日志已下载并保存到: spicy/2025_12_10 success
📝 日志大小: 3732622 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'spicy' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bluez
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=5, 失败=2, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2025/12/7 14:36:29, success)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-4833261f-ca4a-4647-a6da-c1b451db6877.txt
🚪 按钮 #4 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #5 (2025/12/6 14:45:03, error)...
✅ 按钮 #5 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-157512f0-89ab-4174-b986-0572a295cf06.txt
🚪 按钮 #5 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-4833261f-ca4a-4647-a6da-c1b451db6877.txt
💾 日志已下载并保存到: bluez/2025_12_7 success
📝 日志大小: 977854 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-157512f0-89ab-4174-b986-0572a295cf06.txt
💾 日志已下载并保存到: bluez/2025_12_6 error
📝 日志大小: 91233 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'bluez' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#edk2
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=5, 失败=2, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/10 15:15:00, error)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-64b14471-1815-4b24-89cd-3155bb0f8973.txt
🚪 按钮 #1 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/12/9 15:31:00, success)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-8af1f6d6-1685-4368-a3e7-d594210c7a9a.txt
🚪 按钮 #2 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-64b14471-1815-4b24-89cd-3155bb0f8973.txt
💾 日志已下载并保存到: edk2/2025_12_10 error
📝 日志大小: 334567 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-8af1f6d6-1685-4368-a3e7-d594210c7a9a.txt
💾 日志已下载并保存到: edk2/2025_12_9 success
📝 日志大小: 492695 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'edk2' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphql-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/10 14:37:15, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-86fb5c4a-d402-493a-b167-10f2a690db25.txt
🚪 按钮 #1 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/12/9 14:24:04, error)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-15d49f9a-199b-47df-9288-f713ea8a14c8.txt
🚪 按钮 #2 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/12/8 14:06:45, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-e33396ea-41af-467e-8a0c-4397f3f355c7.txt
🚪 按钮 #3 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-86fb5c4a-d402-493a-b167-10f2a690db25.txt
💾 日志已下载并保存到: graphql-java/2025_12_10 success
📝 日志大小: 129129 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-15d49f9a-199b-47df-9288-f713ea8a14c8.txt
💾 日志已下载并保存到: graphql-java/2025_12_9 error
📝 日志大小: 48764 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-e33396ea-41af-467e-8a0c-4397f3f355c7.txt
💾 日志已下载并保存到: graphql-java/2025_12_8 success
📝 日志大小: 133996 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'graphql-java' 处理完成
  总按钮数: 7
  处理按钮数: 3
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-axis2
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2025/12/7 15:27:43, success)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-b6bc6129-f179-4ff3-9be8-f50c09067a72.txt
🚪 按钮 #4 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #5 (2025/12/6 14:32:06, error)...
✅ 按钮 #5 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-7293dfef-4541-489d-adf0-795c3a4b9b93.txt
🚪 按钮 #5 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #6 (2025/12/5 15:13:40, success)...
✅ 按钮 #6 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-f26516cc-1906-4813-b4e0-0a4c65c6392d.txt
🚪 按钮 #6 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-b6bc6129-f179-4ff3-9be8-f50c09067a72.txt
❌ 下载日志文件失败 (urllib): <urlopen error timed out>
✅ 下载日志文件重试 (urllib): 1/3
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-b6bc6129-f179-4ff3-9be8-f50c09067a72.txt
💾 日志已下载并保存到: apache-axis2/2025_12_7 success
📝 日志大小: 4129582 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-7293dfef-4541-489d-adf0-795c3a4b9b93.txt
💾 日志已下载并保存到: apache-axis2/2025_12_6 error
📝 日志大小: 3969197 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-f26516cc-1906-4813-b4e0-0a4c65c6392d.txt
💾 日志已下载并保存到: apache-axis2/2025_12_5 success
📝 日志大小: 4145222 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'apache-axis2' 处理完成
  总按钮数: 7
  处理按钮数: 3
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rhino
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/10 14:04:49, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-8e51040e-d29d-4941-88a6-a1eeac4968b7.txt
🚪 按钮 #1 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/12/9 14:48:38, error)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-f236807b-919c-449c-9134-936683c3806f.txt
🚪 按钮 #2 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/12/8 15:15:12, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-8e35df7b-a02c-472d-9471-fd4f17591dbc.txt
🚪 按钮 #3 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-8e51040e-d29d-4941-88a6-a1eeac4968b7.txt
💾 日志已下载并保存到: rhino/2025_12_10 success
📝 日志大小: 386105 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-f236807b-919c-449c-9134-936683c3806f.txt
💾 日志已下载并保存到: rhino/2025_12_9 error
📝 日志大小: 119990 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-8e35df7b-a02c-472d-9471-fd4f17591dbc.txt
💾 日志已下载并保存到: rhino/2025_12_8 success
📝 日志大小: 381722 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'rhino' 处理完成
  总按钮数: 7
  处理按钮数: 3
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#commons-validator
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2024/1/23 14:24:07, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-15b8fcc4-0f9e-49ca-84c6-beca80797c11.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2024/1/22 14:42:06, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-27ccfdbf-3ec0-4ec8-8956-9ccaf142a68c.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-15b8fcc4-0f9e-49ca-84c6-beca80797c11.txt
💾 日志已下载并保存到: commons-validator/2024_1_23 error
📝 日志大小: 332535 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-27ccfdbf-3ec0-4ec8-8956-9ccaf142a68c.txt
💾 日志已下载并保存到: commons-validator/2024_1_22 success
📝 日志大小: 1482027 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'commons-validator' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ohc
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2025/12/7 14:59:44, success)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-a765e602-8c7a-4281-93cd-441cf6a8b347.txt
🚪 按钮 #4 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #5 (2025/12/6 14:29:36, error)...
✅ 按钮 #5 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-efb87193-0072-4e2a-a2a9-c08aecc0328f.txt
🚪 按钮 #5 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #6 (2025/12/5 15:17:38, success)...
✅ 按钮 #6 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-394182ff-3a65-4b21-989e-944a3b366abb.txt
🚪 按钮 #6 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-a765e602-8c7a-4281-93cd-441cf6a8b347.txt
💾 日志已下载并保存到: ohc/2025_12_7 success
📝 日志大小: 956094 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-efb87193-0072-4e2a-a2a9-c08aecc0328f.txt
💾 日志已下载并保存到: ohc/2025_12_6 error
📝 日志大小: 294896 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-394182ff-3a65-4b21-989e-944a3b366abb.txt
💾 日志已下载并保存到: ohc/2025_12_5 success
📝 日志大小: 965041 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'ohc' 处理完成
  总按钮数: 7
  处理按钮数: 3
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-configuration
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/12/11 15:22:25, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-fa17b228-dbad-4448-8e43-55954ad77f29.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/10 15:22:20, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-448ebe06-1418-41c3-bb19-b8594af3ee0e.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-fa17b228-dbad-4448-8e43-55954ad77f29.txt
💾 日志已下载并保存到: apache-commons-configuration/2025_12_11 error
📝 日志大小: 35558 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-448ebe06-1418-41c3-bb19-b8594af3ee0e.txt
💾 日志已下载并保存到: apache-commons-configuration/2025_12_10 success
📝 日志大小: 113253 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'apache-commons-configuration' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proj4
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/12/8 15:03:53, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-71b769ea-5495-4c11-962c-7dc4735ecdbf.txt
🚪 按钮 #3 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2025/12/7 14:18:32, error)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-657f9002-1510-438e-955b-a3cf7bd98766.txt
🚪 按钮 #4 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #5 (2025/12/6 15:27:23, success)...
✅ 按钮 #5 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-ee9fa6be-8743-4dc1-ac32-96e36b8ace40.txt
🚪 按钮 #5 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-71b769ea-5495-4c11-962c-7dc4735ecdbf.txt
💾 日志已下载并保存到: proj4/2025_12_8 success
📝 日志大小: 2361807 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-657f9002-1510-438e-955b-a3cf7bd98766.txt
💾 日志已下载并保存到: proj4/2025_12_7 error
📝 日志大小: 473745 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-ee9fa6be-8743-4dc1-ac32-96e36b8ace40.txt
💾 日志已下载并保存到: proj4/2025_12_6 success
📝 日志大小: 2354153 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'proj4' 处理完成
  总按钮数: 7
  处理按钮数: 3
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#envoy
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=5, 失败=2, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/10 14:06:03, error)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
